key	Spike4Barcode16	Spike4Barcode15	Spike4Barcode01	Spike3bBarcode12	Spike3bBarcode11	Spike3bBarcode10	Spike3Barcode11	Spike2bBarcode12	Spike2bBarcode11	Spike2bBarcode10	Spike2Barcode12	Spike2Barcode11	Spike2Barcode10	Spike1Barcode11	Spike1Barcode10
stec	0	0	0	52.55	52.55	0	0	52.47	52.55	99.85	0	52.47	99.56	52.33	99.34
tssc-5	0	0	0	0	0	0	0	0	85.47	0	0	85.47	0	0	0
ureb	0	0	0	0	62.46	0	0	0	62.51	0	0	62.51	0	0	0
ureg	0	0	0	0	72	0	0	0	72	0	0	72	0	0	0
vipb/mglb	0	0	0	79.18	78.97	0	0	79.18	79.18	0	79.18	79.18	0	78.9	0
waaa	0	0	0	0	87.01	0	0	0	87.01	0	0	87.17	0	0	0
waac	0	0	0	0	55.81	0	0	0	94.48	0	0	94.48	0	0	0
waaf	0	0	0	0	93.45	0	0	0	93.45	0	0	93.45	0	0	0
waag	0	0	0	0	0	0	0	0	98.57	0	0	98.31	0	0	0
waap	0	0	0	0	0	0	0	0	98.51	0	0	98.51	0	0	0
wbap/rfbp	0	0	0	0	0	0	0	0	0	52.9	0	0	52.97	0	52.9
xcpa/pild	0	0	0	0	90.61	0	0	0	91.41	0	0	91.41	0	0	0
yagv/ecpe	0	0	0	0	0	0	0	0	0	99.34	0	0	0	0	0
yagw/ecpd	0	0	0	0	0	0	0	0	0	99.94	0	0	0	0	0
yagx/ecpc	0	0	0	0	0	0	0	0	0	99.76	0	0	0	0	0
yagy/ecpb	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0
yagz/ecpa	0	0	0	0	0	0	0	0	0	99.83	0	0	0	0	0
ybta	0	0	0	0	0	0	0	0	0	99.79	0	0	0	0	0
ybtp	0	0	0	0	0	0	0	0	0	99.28	0	0	0	0	0
ybtq	0	0	0	0	0	0	0	0	0	99.39	0	0	0	0	0
ybts	0	0	0	0	0	0	0	0	0	99.77	0	0	0	0	0
ybtx	0	0	0	0	0	0	0	0	0	99.38	0	0	0	0	0
ykgk/ecpr	0	0	0	0	0	0	0	0	0	99.83	0	0	0	0	0
